User-Agent: *

Allow: /
Allow: /about-us
Allow: /contact-us
Allow: /testimonials
Allow: /gallery
Allow: /serving-areas
Allow: /privacy-policy
Allow: /terms-of-service

Allow: /service/
Allow: /service/plumbing-fixture-repairs-and-replacements
Allow: /service/remodel-plumbing
Allow: /service/residential-plumbing

Allow: /service/plumbing-fixture-repairs-and-replacements/service-areas/
Allow: /service/remodel-plumbing/service-areas/
Allow: /service/residential-plumbing/service-areas/

Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/

Sitemap: https://www.privateiplumbing.com/sitemap.xml
